"id";"title";"artist_id";"year";"producers"
"AL000202";"What about Administration";"['A0000002', 'A0000034']";"1983";"['Intergalactic Records']"
"AL000207";"Function-based heuristic capability";"['A0000082']";"2014";"['Roberts-Wilson Entertainment', 'Intergalactic Records']"
"AL000690";"Add";"['A0000076']";"2000";"['Trash Music']"
"AL000224";"Phone and Doctor";"['A0000057']";"2022";"['Walker-Davis Studios']"
"AL000764";"The Fish";"['A0000033']";"1997";"['Brown-Scott Studios']"
"AL000334";"Reveal";"['A0000055']";"1983";"['Brown-Scott Studios', 'White Inc Music']"
"AL000630";"Switchable asynchronous capability";"['A0000078']";"1988";"['Intergalactic Records', 'Johnson Inc Music']"
"AL000305";"Light and Brother";"['A0000088']";"2020";"['Painful Entertainment']"
"AL000531";"Situation of Here";"['A0000091']";"1994";"['Intergalactic Records']"
"AL000997";"Progressive executive methodology";"['A0000029']";"1965";"['Walker-Davis Studios']"
"AL000318";"Popular and Along";"['A0000091']";"1992";"['Anderson Group Sounds']"
"AL000973";"All Skin";"['A0000005']";"2007";"['Johnson Inc Music', 'Mcdonalds and Sons Productions']"
"AL000079";"Become";"['A0000062', 'A0000075']";"2022";"['Wright-Scott Productions']"
"AL000596";"Firm War";"['A0000002']";"1990";"['Roberts-Wilson Entertainment', 'Painful Entertainment']"
"AL000265";"The Mention";"['A0000053']";"2002";"['Herman Group Productions']"
"AL000892";"The Truth";"['A0000050']";"1996";"['Painful Entertainment', 'Brown-Scott Studios']"
"AL000661";"What about Add";"['A0000060']";"2013";"['Brown Brothers Productions']"
"AL000161";"Interesting and Yes";"['A0000095']";"1984";"['Intergalactic Records', 'Johnson Inc Music']"
"AL000957";"Pattern of Hour";"['A0000097']";"1967";"['Anderson Group Sounds', 'Wright-Scott Productions']"
"AL000233";"What about On";"['A0000073']";"1981";"['Herman Group Productions']"
"AL000595";"What about Drive";"['A0000088']";"1965";"['Brown-Scott Studios', 'Anderson Group Sounds']"
"AL000853";"Structure";"['A0000085']";"1993";"['Trash Music', 'Brown-Scott Studios']"
"AL000649";"Value and Local";"['A0000061']";"2010";"['Painful Entertainment']"
"AL000189";"The Pm";"['A0000075']";"1966";"['Brown Brothers Productions']"
"AL000262";"Identify of Red";"['A0000013']";"1963";"['Intergalactic Records']"
"AL000600";"Term of Represent";"['A0000075']";"1965";"['Johnson Inc Music', 'Mcdonalds and Sons Productions']"
"AL000059";"Agency and Consider";"['A0000070']";"1994";"['Herman Group Productions']"
"AL000417";"Garden Coach";"['A0000042']";"2010";"['Wright-Scott Productions', 'Anderson Group Sounds']"
"AL000785";"Up-sized discrete moderator";"['A0000035', 'A0000092']";"2022";"['Roberts-Wilson Entertainment', 'Anderson Group Sounds']"
"AL000533";"Walk";"['A0000011']";"2014";"['Brown Brothers Productions', 'Johnson Inc Music']"
"AL000626";"The Eye";"['A0000100']";"2017";"['Wright-Scott Productions']"
"AL000790";"Public of Establish";"['A0000027']";"1993";"['Johnson Inc Music', 'Painful Entertainment']"
"AL000295";"On and System";"['A0000004']";"1990";"['Wright-Scott Productions']"
"AL000822";"Special and Each";"['A0000086']";"1965";"['Johnson Inc Music']"
"AL000634";"The Recent";"['A0000066']";"1981";"['Johnson Inc Music', 'Roberts-Wilson Entertainment']"
"AL000732";"Cultural Class";"['A0000011']";"1981";"['Brown-Scott Studios']"
"AL000111";"Balanced composite instruction set";"['A0000071']";"1985";"['Trash Music', 'Brown Brothers Productions']"
"AL000512";"Long";"['A0000052', 'A0000085']";"2000";"['Painful Entertainment', 'Roberts-Wilson Entertainment']"
"AL000441";"Size of Section";"['A0000018']";"1973";"['Johnson Inc Music', 'Herman Group Productions']"
"AL000816";"Treatment of Former";"['A0000034']";"2020";"['Roberts-Wilson Entertainment']"
"AL000587";"Enterprise-wide neutral superstructure";"['A0000045']";"1976";"['Roberts-Wilson Entertainment', 'Walker-Davis Studios']"
"AL000026";"The Scientist";"['A0000017', 'A0000049']";"1977";"['Herman Group Productions']"
"AL000020";"Weight of Actually";"['A0000078']";"1997";"['Intergalactic Records']"
"AL000332";"Sister";"['A0000043', 'A0000046']";"2011";"['Trash Music']"
"AL000149";"Short of Produce";"['A0000077']";"1990";"['Painful Entertainment', 'Anderson Group Sounds']"
"AL000198";"Rule Hold";"['A0000075']";"1990";"['Herman Group Productions', 'Brown Brothers Productions']"
"AL000993";"Apply of Nor";"['A0000074']";"2019";"['Trash Music']"
"AL000181";"What about Executive";"['A0000063']";"1964";"['Painful Entertainment']"
"AL000873";"What about Star";"['A0000035']";"1987";"['Walker-Davis Studios', 'Mcdonalds and Sons Productions']"
"AL000466";"Grass-roots intangible installation";"['A0000050']";"1973";"['Johnson Inc Music', 'Walker-Davis Studios']"
"AL000700";"Grow";"['A0000020']";"2005";"['Johnson Inc Music']"
"AL000116";"Successful";"['A0000012']";"1993";"['Roberts-Wilson Entertainment']"
"AL000105";"What about Daughter";"['A0000062']";"1988";"['Brown-Scott Studios', 'Walker-Davis Studios']"
"AL000990";"Seem Degree";"['A0000060']";"1978";"['Anderson Group Sounds']"
"AL000748";"Persevering attitude-oriented function";"['A0000081']";"2005";"['White Inc Music', 'Brown-Scott Studios']"
"AL000375";"What about Better";"['A0000070']";"2013";"['Painful Entertainment']"
"AL000275";"Go of Defense";"['A0000083']";"2004";"['Brown Brothers Productions']"
"AL000148";"What about Price";"['A0000010']";"1978";"['Anderson Group Sounds', 'Brown Brothers Productions']"
"AL000303";"Six and Safe";"['A0000003']";"1985";"['Herman Group Productions']"
"AL000194";"Player and War";"['A0000056']";"1966";"['Brown-Scott Studios', 'Mcdonalds and Sons Productions']"
"AL000797";"President of Heart";"['A0000039']";"1985";"['Intergalactic Records', 'White Inc Music']"
"AL000844";"Least and Capital";"['A0000038']";"1969";"['Walker-Davis Studios']"
"AL000511";"Self-enabling bi-directional structure";"['A0000043']";"2018";"['Brown Brothers Productions', 'Anderson Group Sounds']"
"AL000358";"Hold";"['A0000050']";"1981";"['Trash Music']"
"AL000425";"Future and Control";"['A0000062']";"2019";"['Brown Brothers Productions', 'Painful Entertainment']"
"AL000635";"Likely";"['A0000014']";"2014";"['Trash Music', 'Roberts-Wilson Entertainment']"
"AL000888";"What about Party";"['A0000033']";"1983";"['Painful Entertainment', 'Mcdonalds and Sons Productions']"
"AL000363";"The Reveal";"['A0000012', 'A0000091']";"1998";"['Roberts-Wilson Entertainment', 'White Inc Music']"
"AL000542";"What about Example";"['A0000074']";"2011";"['Johnson Inc Music', 'Trash Music']"
"AL000102";"De-engineered client-server matrix";"['A0000012']";"2003";"['Wright-Scott Productions']"
"AL000508";"Position and Draw";"['A0000081']";"1961";"['Brown Brothers Productions', 'Roberts-Wilson Entertainment']"
"AL000960";"Since and Place";"['A0000041']";"1987";"['Walker-Davis Studios', 'Trash Music']"
"AL000850";"Parent Talk";"['A0000044']";"1969";"['Herman Group Productions', 'Intergalactic Records']"
"AL000924";"Continue of Any";"['A0000096']";"1981";"['Brown Brothers Productions']"
"AL000709";"Level of Past";"['A0000024']";"2008";"['Intergalactic Records', 'Johnson Inc Music']"
"AL000013";"What about Design";"['A0000073']";"2004";"['Walker-Davis Studios', 'Wright-Scott Productions']"
"AL000939";"Wrong of If";"['A0000064']";"1984";"['Roberts-Wilson Entertainment']"
"AL000048";"Difficult";"['A0000020']";"1970";"['Herman Group Productions', 'Trash Music']"
"AL000307";"Fire of Many";"['A0000025']";"2009";"['Intergalactic Records']"
"AL000399";"The Happen";"['A0000046']";"1999";"['Intergalactic Records']"
"AL000848";"Sell";"['A0000064']";"2011";"['Painful Entertainment']"
"AL000445";"Plan";"['A0000005']";"1985";"['Walker-Davis Studios']"
"AL000845";"You";"['A0000087']";"1991";"['Wright-Scott Productions', 'Brown Brothers Productions']"
"AL000270";"Put of Among";"['A0000084']";"1974";"['Brown Brothers Productions', 'Roberts-Wilson Entertainment']"
"AL000086";"But of Manage";"['A0000080']";"2019";"['Johnson Inc Music', 'Anderson Group Sounds']"
"AL000698";"What about Least";"['A0000063']";"2004";"['White Inc Music', 'Mcdonalds and Sons Productions']"
"AL000520";"The Subject";"['A0000020']";"2020";"['Brown-Scott Studios', 'Intergalactic Records']"
"AL000464";"The You";"['A0000085']";"1971";"['Painful Entertainment', 'Anderson Group Sounds']"
"AL000230";"What about Tree";"['A0000039']";"1980";"['Walker-Davis Studios']"
"AL000751";"Thought and Chance";"['A0000062', 'A0000030']";"2020";"['Brown Brothers Productions', 'Roberts-Wilson Entertainment']"
"AL000830";"What about Off";"['A0000015', 'A0000057']";"1960";"['Intergalactic Records', 'Mcdonalds and Sons Productions']"
"AL000558";"Office of Fear";"['A0000099']";"2003";"['Trash Music', 'Brown Brothers Productions']"
"AL000336";"Multi-lateral mobile capacity";"['A0000051']";"2015";"['Trash Music']"
"AL000129";"Cultural and His";"['A0000080']";"2017";"['Trash Music', 'Herman Group Productions']"
"AL000578";"Memory Future";"['A0000076']";"2014";"['Wright-Scott Productions']"
"AL000911";"What about Population";"['A0000084']";"1960";"['Wright-Scott Productions', 'Walker-Davis Studios']"
"AL000423";"The Piece";"['A0000098']";"1963";"['Trash Music']"
"AL000621";"The Feel";"['A0000050']";"1978";"['Walker-Davis Studios', 'Roberts-Wilson Entertainment']"
"AL000045";"Fully-configurable radical paradigm";"['A0000021']";"2004";"['Wright-Scott Productions']"
"AL000870";"Process and Fine";"['A0000080']";"1965";"['Painful Entertainment']"
"AL000346";"What about Civil";"['A0000049']";"2002";"['Trash Music']"
"AL000068";"Character As";"['A0000003']";"1960";"['Wright-Scott Productions', 'Trash Music']"
"AL000669";"Virtual disintermediate migration";"['A0000073']";"1982";"['Painful Entertainment']"
"AL000373";"What about Soon";"['A0000019', 'A0000089']";"1991";"['Wright-Scott Productions', 'Trash Music']"
"AL000851";"Serve Nearly";"['A0000007']";"2008";"['Brown-Scott Studios']"
"AL000341";"Season";"['A0000006']";"1979";"['Brown-Scott Studios']"
"AL000584";"Week Detail";"['A0000065']";"1963";"['Painful Entertainment']"
"AL000220";"The School";"['A0000049']";"1971";"['Painful Entertainment', 'Brown-Scott Studios']"
"AL000320";"Four";"['A0000024']";"2023";"['Wright-Scott Productions']"
"AL000051";"Writer Impact";"['A0000089']";"2016";"['Herman Group Productions', 'Wright-Scott Productions']"
"AL000681";"Resource Color";"['A0000010']";"2008";"['Johnson Inc Music']"
"AL000950";"The Space";"['A0000029']";"1961";"['White Inc Music', 'Painful Entertainment']"
"AL000975";"Organized explicit moratorium";"['A0000014']";"2019";"['Brown Brothers Productions', 'Anderson Group Sounds']"
"AL000788";"What about Road";"['A0000087']";"1983";"['White Inc Music']"
"AL000947";"These Physical";"['A0000037']";"2010";"['Anderson Group Sounds', 'White Inc Music']"
"AL000259";"Blood Force";"['A0000025']";"2019";"['Painful Entertainment', 'Anderson Group Sounds']"
"AL000889";"Any and Capital";"['A0000056']";"1989";"['Intergalactic Records']"
"AL000679";"The Station";"['A0000065']";"2020";"['Anderson Group Sounds']"
"AL000323";"Impact";"['A0000015']";"2023";"['Roberts-Wilson Entertainment']"
"AL000089";"Polarized heuristic open system";"['A0000064']";"2005";"['Anderson Group Sounds']"
"AL000611";"Also of Star";"['A0000059']";"1992";"['Painful Entertainment']"
"AL000612";"What about Day";"['A0000064']";"2001";"['White Inc Music', 'Mcdonalds and Sons Productions']"
"AL000078";"Town Effort";"['A0000018']";"1962";"['Mcdonalds and Sons Productions']"
"AL000170";"Ever and None";"['A0000014']";"1982";"['Wright-Scott Productions']"
"AL000908";"Reactive attitude-oriented installation";"['A0000094']";"1983";"['Trash Music']"
"AL000349";"Dream and Call";"['A0000002']";"2006";"['Johnson Inc Music']"
"AL000179";"Trip and Hundred";"['A0000052', 'A0000098']";"1962";"['Mcdonalds and Sons Productions']"
"AL000985";"Possible of Down";"['A0000078']";"2022";"['Painful Entertainment']"
"AL000002";"Price";"['A0000043']";"1996";"['Brown-Scott Studios']"
"AL000896";"What about Source";"['A0000067']";"1989";"['Anderson Group Sounds']"
"AL000530";"Avoid";"['A0000052']";"1985";"['Johnson Inc Music', 'Mcdonalds and Sons Productions']"
"AL000467";"Require Choose";"['A0000001']";"1962";"['Painful Entertainment']"
"AL000860";"Wind and Ago";"['A0000010']";"2012";"['Intergalactic Records', 'Mcdonalds and Sons Productions']"
"AL000183";"Imagine";"['A0000005']";"1994";"['Painful Entertainment']"
"AL000125";"Take Number";"['A0000023']";"1999";"['Intergalactic Records', 'Brown Brothers Productions']"
"AL000874";"Fundamental bi-directional firmware";"['A0000029']";"2008";"['Johnson Inc Music', 'Brown-Scott Studios']"
"AL000796";"What about Behavior";"['A0000094']";"2022";"['Brown Brothers Productions']"
"AL000073";"Expect";"['A0000018']";"1987";"['Painful Entertainment', 'Herman Group Productions']"
"AL000308";"Lawyer";"['A0000052']";"2000";"['Herman Group Productions', 'Anderson Group Sounds']"
"AL000403";"Evening Whom";"['A0000083']";"1964";"['White Inc Music']"
"AL000400";"What about Special";"['A0000043']";"2020";"['Brown Brothers Productions', 'Herman Group Productions']"
"AL000042";"Project and Fear";"['A0000007']";"2001";"['Anderson Group Sounds']"
"AL000163";"Should Nor";"['A0000056']";"2023";"['Painful Entertainment']"
"AL000799";"What about Pick";"['A0000032']";"1992";"['Mcdonalds and Sons Productions']"
"AL000052";"Certain of Thank";"['A0000076']";"2020";"['Anderson Group Sounds']"
"AL000390";"Region";"['A0000068']";"1997";"['Painful Entertainment']"
"AL000655";"Profound bottom-line intranet";"['A0000008']";"1977";"['Trash Music', 'Anderson Group Sounds']"
"AL000762";"Purpose of Benefit";"['A0000023', 'A0000057']";"1979";"['Brown-Scott Studios', 'Trash Music']"
"AL000680";"Fund of House";"['A0000013']";"2011";"['Herman Group Productions', 'Wright-Scott Productions']"
"AL000743";"Synergized dedicated process improvement";"['A0000008']";"1974";"['Intergalactic Records', 'Wright-Scott Productions']"
"AL000093";"The Meet";"['A0000036']";"2019";"['Brown-Scott Studios']"
"AL000098";"Newspaper Might";"['A0000089']";"2013";"['Brown Brothers Productions']"
"AL000838";"Synergized 3rdgeneration hub";"['A0000046']";"2007";"['Intergalactic Records']"
"AL000190";"Fly of Chance";"['A0000084']";"1974";"['Roberts-Wilson Entertainment', 'Intergalactic Records']"
"AL000022";"Meeting and Front";"['A0000005']";"2004";"['Wright-Scott Productions']"
"AL000185";"Common";"['A0000005']";"1963";"['Roberts-Wilson Entertainment', 'Herman Group Productions']"
"AL000396";"Job and Administration";"['A0000012']";"2012";"['Intergalactic Records']"
"AL000169";"However Forget";"['A0000090']";"1990";"['Brown Brothers Productions', 'Trash Music']"
"AL000386";"Cross-platform logistical functionalities";"['A0000056']";"1996";"['Brown Brothers Productions']"
"AL000856";"Poor";"['A0000077']";"1991";"['Herman Group Productions', 'Brown-Scott Studios']"
"AL000453";"Federal of Every";"['A0000004']";"2019";"['Walker-Davis Studios', 'Brown-Scott Studios']"
"AL000115";"What about Law";"['A0000004']";"1997";"['Intergalactic Records']"
"AL000834";"Choice of Take";"['A0000089']";"1972";"['Brown-Scott Studios', 'White Inc Music']"
"AL000771";"Guess of Sport";"['A0000051', 'A0000095']";"1977";"['Wright-Scott Productions', 'Brown Brothers Productions']"
"AL000060";"Safe and Expert";"['A0000039']";"1984";"['Brown Brothers Productions']"
"AL000801";"Side and Fine";"['A0000025']";"2012";"['Brown-Scott Studios', 'Trash Music']"
"AL000427";"Free";"['A0000046']";"2021";"['Mcdonalds and Sons Productions']"
"AL000687";"What about Effect";"['A0000053', 'A0000060']";"1964";"['Brown-Scott Studios', 'Intergalactic Records']"
"AL000465";"Secured fault-tolerant policy";"['A0000090']";"2012";"['Anderson Group Sounds', 'Brown Brothers Productions']"
"AL000726";"General";"['A0000004']";"1976";"['Brown-Scott Studios']"
"AL000082";"Outside Approach";"['A0000011']";"2020";"['Intergalactic Records']"
"AL000206";"Machine";"['A0000062']";"1986";"['Wright-Scott Productions', 'Brown-Scott Studios']"
"AL000517";"Official Major";"['A0000064']";"2000";"['Anderson Group Sounds']"
"AL000335";"Wait";"['A0000031']";"1961";"['Mcdonalds and Sons Productions']"
"AL000155";"Car";"['A0000011']";"2009";"['Intergalactic Records', 'White Inc Music']"
"AL000699";"Little";"['A0000066']";"2020";"['Trash Music']"
"AL000376";"The Even";"['A0000040']";"2001";"['Mcdonalds and Sons Productions']"
"AL000487";"Structure and Range";"['A0000090']";"1984";"['White Inc Music']"
"AL000902";"The Shake";"['A0000046']";"1997";"['Brown-Scott Studios', 'Roberts-Wilson Entertainment']"
"AL000483";"Design Parent";"['A0000003']";"1994";"['Johnson Inc Music', 'Painful Entertainment']"
"AL000849";"What about Nearly";"['A0000091', 'A0000057']";"1973";"['Roberts-Wilson Entertainment']"
"AL000301";"What about Out";"['A0000068']";"1996";"['Painful Entertainment']"
"AL000952";"Possible";"['A0000077', 'A0000007']";"2019";"['Brown Brothers Productions', 'Wright-Scott Productions']"
"AL000798";"The";"['A0000088']";"2024";"['Brown-Scott Studios']"
"AL000110";"The Soldier";"['A0000012']";"1972";"['White Inc Music', 'Trash Music']"
"AL000348";"Role of Individual";"['A0000092']";"1995";"['Johnson Inc Music', 'Intergalactic Records']"
"AL000087";"Fundamental system-worthy adapter";"['A0000040']";"1986";"['Wright-Scott Productions', 'Walker-Davis Studios']"
"AL000742";"Switchable coherent initiative";"['A0000092']";"1974";"['Painful Entertainment']"
"AL000069";"What about Anything";"['A0000052']";"2011";"['Mcdonalds and Sons Productions']"
"AL000933";"What about Receive";"['A0000009']";"1967";"['White Inc Music']"
"AL000516";"Just of Loss";"['A0000039']";"1968";"['Anderson Group Sounds', 'Wright-Scott Productions']"
"AL000760";"Beat and Evening";"['A0000025']";"1999";"['Painful Entertainment']"
"AL000147";"The Election";"['A0000008', 'A0000038']";"2001";"['Intergalactic Records', 'Anderson Group Sounds']"
"AL000940";"Open-architected next generation encryption";"['A0000060']";"1978";"['Trash Music', 'Intergalactic Records']"
"AL000778";"Reveal Describe";"['A0000034']";"1989";"['Intergalactic Records', 'Mcdonalds and Sons Productions']"
"AL000132";"The Bad";"['A0000007']";"1976";"['Roberts-Wilson Entertainment', 'Brown Brothers Productions']"
"AL000885";"The Simple";"['A0000023']";"1981";"['Intergalactic Records']"
"AL000581";"They";"['A0000054']";"1966";"['White Inc Music']"
"AL000391";"Response and Each";"['A0000051']";"2007";"['Intergalactic Records', 'Painful Entertainment']"
"AL000124";"The South";"['A0000080', 'A0000022']";"2012";"['Roberts-Wilson Entertainment']"
"AL000294";"The When";"['A0000022']";"1964";"['Brown-Scott Studios', 'White Inc Music']"
"AL000857";"Future-proofed scalable function";"['A0000030']";"1960";"['Brown Brothers Productions', 'Johnson Inc Music']"
"AL000353";"Course of Its";"['A0000039']";"1964";"['Brown-Scott Studios']"
"AL000898";"At Who";"['A0000010']";"1975";"['Walker-Davis Studios', 'Mcdonalds and Sons Productions']"
"AL000593";"Forget of Because";"['A0000042']";"2017";"['Anderson Group Sounds', 'Johnson Inc Music']"
"AL000041";"What about Not";"['A0000098']";"2010";"['Walker-Davis Studios', 'White Inc Music']"
"AL000188";"Sign of Believe";"['A0000029']";"1983";"['Intergalactic Records']"
"AL000350";"Admit and Buy";"['A0000094']";"1974";"['Herman Group Productions']"
"AL000215";"Dog and Court";"['A0000008']";"1982";"['Intergalactic Records']"
"AL000159";"The A";"['A0000081']";"2006";"['Mcdonalds and Sons Productions', 'Wright-Scott Productions']"
"AL000745";"The Ground";"['A0000072']";"2023";"['Brown Brothers Productions']"
"AL000325";"Manage of Toward";"['A0000053']";"1978";"['Walker-Davis Studios', 'White Inc Music']"
"AL000918";"Something of Car";"['A0000025']";"2011";"['Walker-Davis Studios']"
"AL000121";"The Pick";"['A0000061']";"1980";"['Roberts-Wilson Entertainment', 'Herman Group Productions']"
"AL000103";"Reduced heuristic adapter";"['A0000074']";"1993";"['Brown Brothers Productions']"
"AL000827";"Advanced fresh-thinking database";"['A0000013']";"2016";"['Mcdonalds and Sons Productions', 'Roberts-Wilson Entertainment']"
"AL000030";"Reactive clear-thinking website";"['A0000091']";"1989";"['Wright-Scott Productions']"
"AL000296";"Great of Real";"['A0000088']";"2010";"['Wright-Scott Productions', 'Brown-Scott Studios']"
"AL000735";"The Four";"['A0000058']";"1984";"['Painful Entertainment', 'Anderson Group Sounds']"
"AL000392";"Relationship of Figure";"['A0000075']";"2017";"['White Inc Music', 'Walker-Davis Studios']"
"AL000313";"For";"['A0000077', 'A0000061']";"2003";"['Trash Music', 'Anderson Group Sounds']"
"AL000510";"Management of Mention";"['A0000088']";"2013";"['Brown Brothers Productions']"
"AL000644";"What about Simply";"['A0000038']";"1999";"['Brown-Scott Studios', 'Trash Music']"
"AL000545";"Test and Realize";"['A0000019']";"1977";"['Walker-Davis Studios', 'Anderson Group Sounds']"
"AL000139";"What about Soldier";"['A0000100', 'A0000097']";"2018";"['Walker-Davis Studios', 'Wright-Scott Productions']"
"AL000618";"Senior How";"['A0000013']";"1964";"['White Inc Music', 'Johnson Inc Music']"
"AL000245";"Less of Stop";"['A0000055']";"1967";"['Johnson Inc Music']"
"AL000180";"Buy";"['A0000011']";"1964";"['Brown Brothers Productions']"
"AL000833";"What about Head";"['A0000061', 'A0000053']";"1970";"['Painful Entertainment']"
"AL000859";"Life and Relate";"['A0000033', 'A0000004']";"2001";"['Roberts-Wilson Entertainment', 'Trash Music']"
"AL000818";"Happen of Seek";"['A0000010']";"1970";"['White Inc Music', 'Walker-Davis Studios']"
"AL000366";"His and Market";"['A0000096']";"1993";"['Walker-Davis Studios']"
"AL000852";"Specific and Social";"['A0000090']";"1985";"['Brown Brothers Productions']"
"AL000380";"Push and Stay";"['A0000036']";"1966";"['Anderson Group Sounds', 'Johnson Inc Music']"
"AL000571";"Worker of Fast";"['A0000060']";"2011";"['Trash Music', 'White Inc Music']"
"AL000703";"Quality of Of";"['A0000094']";"2009";"['Walker-Davis Studios', 'Anderson Group Sounds']"
"AL000333";"Finally of Others";"['A0000090']";"1965";"['Trash Music', 'Walker-Davis Studios']"
"AL000151";"Think and Industry";"['A0000083', 'A0000030']";"1982";"['Brown Brothers Productions', 'Anderson Group Sounds']"
"AL000592";"Painting";"['A0000088']";"2015";"['Herman Group Productions']"
"AL000459";"The Tax";"['A0000043']";"2001";"['Roberts-Wilson Entertainment', 'Wright-Scott Productions']"
"AL000825";"The Strong";"['A0000074', 'A0000010']";"1999";"['Intergalactic Records', 'Mcdonalds and Sons Productions']"
"AL000900";"What about Cup";"['A0000005']";"1976";"['Walker-Davis Studios', 'Wright-Scott Productions']"
"AL000792";"Cold";"['A0000097']";"2018";"['Wright-Scott Productions', 'Johnson Inc Music']"
"AL000552";"Budget";"['A0000027']";"1970";"['Roberts-Wilson Entertainment', 'Herman Group Productions']"
"AL000721";"What about His";"['A0000040']";"1999";"['Brown Brothers Productions', 'Mcdonalds and Sons Productions']"
"AL000477";"What about Find";"['A0000062']";"1999";"['Wright-Scott Productions', 'Johnson Inc Music']"
"AL000050";"What about Lead";"['A0000005']";"1963";"['Johnson Inc Music', 'Walker-Davis Studios']"
"AL000666";"Necessary of Car";"['A0000074', 'A0000022']";"1975";"['Walker-Davis Studios', 'Wright-Scott Productions']"
"AL000782";"Automated multi-state budgetary management";"['A0000097']";"1974";"['White Inc Music', 'Trash Music']"
"AL000493";"What about You";"['A0000034']";"1962";"['Johnson Inc Music', 'Trash Music']"
"AL000015";"The Field";"['A0000048']";"2005";"['Roberts-Wilson Entertainment', 'White Inc Music']"
"AL000095";"The Poor";"['A0000029']";"2006";"['Painful Entertainment']"
"AL000916";"Kid of Mention";"['A0000071']";"1971";"['Anderson Group Sounds', 'Intergalactic Records']"
"AL000505";"Triple-buffered tertiary product";"['A0000008']";"1963";"['Mcdonalds and Sons Productions', 'Walker-Davis Studios']"
"AL000554";"What about Likely";"['A0000097']";"2000";"['Brown-Scott Studios']"
"AL000809";"Save and Born";"['A0000065', 'A0000089']";"2011";"['Brown-Scott Studios']"
"AL000071";"First";"['A0000001']";"2022";"['Johnson Inc Music', 'Trash Music']"
"AL000574";"Stand";"['A0000100']";"1984";"['Trash Music']"
"AL000776";"Pretty";"['A0000090']";"1987";"['Johnson Inc Music']"
"AL000645";"Service of Weight";"['A0000027']";"1962";"['Intergalactic Records']"
"AL000757";"Enterprise-wide responsive Internet solution";"['A0000029']";"1977";"['Brown-Scott Studios']"
"AL000371";"Finish of Defense";"['A0000083']";"2013";"['Intergalactic Records', 'Anderson Group Sounds']"
"AL000566";"Last Avoid";"['A0000050']";"1967";"['Mcdonalds and Sons Productions']"
"AL000388";"Than Operation";"['A0000082']";"2014";"['Intergalactic Records', 'Wright-Scott Productions']"
"AL000637";"The Trial";"['A0000051']";"1970";"['Brown-Scott Studios', 'Johnson Inc Music']"
"AL000604";"However of Agency";"['A0000022']";"2006";"['Intergalactic Records']"
"AL000364";"The Herself";"['A0000076']";"2011";"['Anderson Group Sounds', 'Johnson Inc Music']"
"AL000779";"Read of No";"['A0000013', 'A0000045']";"2014";"['Trash Music']"
"AL000777";"Job and Risk";"['A0000034']";"1986";"['White Inc Music', 'Herman Group Productions']"
"AL000526";"Peace Class";"['A0000065']";"1985";"['Walker-Davis Studios']"
"AL000701";"Hear of Front";"['A0000086']";"2018";"['Brown Brothers Productions']"
"AL000647";"Move of Trouble";"['A0000007']";"1969";"['Painful Entertainment']"
"AL000539";"Compatible transitional task-force";"['A0000033', 'A0000078']";"1980";"['Herman Group Productions']"
"AL000430";"Reduce of Others";"['A0000095']";"1995";"['Anderson Group Sounds']"
"AL000443";"Compare of Piece";"['A0000036', 'A0000079']";"1981";"['Mcdonalds and Sons Productions']"
"AL000072";"Political";"['A0000075', 'A0000092']";"1996";"['Anderson Group Sounds']"
"AL000670";"Sport and Country";"['A0000089']";"2001";"['Roberts-Wilson Entertainment']"
"AL000835";"What about Trade";"['A0000043']";"1997";"['Mcdonalds and Sons Productions']"
"AL000241";"The Mean";"['A0000093', 'A0000078']";"1999";"['Trash Music']"
"AL000101";"Cross-group reciprocal knowledgebase";"['A0000028']";"1971";"['Johnson Inc Music', 'Mcdonalds and Sons Productions']"
"AL000340";"Compatible methodical flexibility";"['A0000068']";"1964";"['Painful Entertainment', 'Anderson Group Sounds']"
"AL000984";"What about Live";"['A0000011', 'A0000057']";"2008";"['Intergalactic Records']"
"AL000347";"Miss Program";"['A0000097']";"2004";"['Trash Music', 'White Inc Music']"
"AL000024";"The Stage";"['A0000021']";"2011";"['Johnson Inc Music']"
"AL000462";"What about Group";"['A0000003']";"1977";"['Herman Group Productions']"
"AL000227";"Like of Score";"['A0000018']";"2018";"['Painful Entertainment']"
"AL000452";"The Evidence";"['A0000071']";"1997";"['Mcdonalds and Sons Productions']"
"AL000991";"Adaptive cohesive software";"['A0000082']";"1961";"['White Inc Music', 'Brown Brothers Productions']"
"AL000442";"Natural";"['A0000015']";"1972";"['Roberts-Wilson Entertainment', 'Brown Brothers Productions']"
"AL000917";"Listen Better";"['A0000098']";"1983";"['Johnson Inc Music', 'Herman Group Productions']"
"AL000406";"Radio";"['A0000041']";"2004";"['Mcdonalds and Sons Productions']"
"AL000214";"Tonight Than";"['A0000094']";"1960";"['Intergalactic Records', 'Roberts-Wilson Entertainment']"
"AL000502";"The Goal";"['A0000047']";"1970";"['Intergalactic Records']"
"AL000130";"Class and Mean";"['A0000020']";"1991";"['Herman Group Productions']"
"AL000563";"What about Network";"['A0000012']";"2011";"['Anderson Group Sounds']"
"AL000187";"Admit and Prepare";"['A0000099']";"2014";"['Roberts-Wilson Entertainment']"
"AL000182";"Share Left";"['A0000045']";"1965";"['Anderson Group Sounds', 'Walker-Davis Studios']"
"AL000879";"Ahead";"['A0000003']";"1987";"['Brown Brothers Productions', 'Painful Entertainment']"
